item_id,shop_id,shop_location,brand,sold_quantity,discount_price,original_price,discount,liked_count,rating_star,number_of_ratings,Cluster
17409595002,25143432,TP. HO CHI MINH,OPPO,119,2279000.0,4400000.0,0.48,4,4.555555555555555,9,0
17309740779,25143432,TP. HO CHI MINH,UNKNOWN,92,2500000.0,2500000.0,0.0,2,5.0,8,1
17309678024,25143432,TP. HO CHI MINH,SAMSUNG,223,899000.0,1779000.0,0.5,3,4.666666666666667,12,0
17309521839,25143432,TP. HO CHI MINH,SAMSUNG,262,749000.0,1379000.0,0.46,16,4.454545454545454,22,0
17109776701,25143432,TP. HO CHI MINH,LG,106,3777000.0,3777000.0,0.0,8,5.0,12,1
17109745007,25143432,TP. HO CHI MINH,LG,87,2400000.0,2400000.0,0.0,12,5.0,10,1
17109601123,25143432,TP. HO CHI MINH,OPPO,97,1197000.0,2050000.0,0.44,2,5.0,7,0
16809810367,25143432,TP. HO CHI MINH,SAMSUNG,243,747000.0,1377000.0,0.5,16,4.615384615384615,13,0
16809597657,25143432,TP. HO CHI MINH,OPPO,85,850000.0,1450000.0,0.45,2,4.0,8,0
16709755574,25143432,TP. HO CHI MINH,LG,82,3300000.0,3300000.0,0.0,0,4.5,8,1
16709606783,25143432,TP. HO CHI MINH,OPPO,88,2349000.0,4350000.0,0.48,1,5.0,6,0
16709524245,25143432,TP. HO CHI MINH,SAMSUNG,129,1397000.0,2350000.0,0.47,17,5.0,9,0
16709522870,25143432,TP. HO CHI MINH,SAMSUNG,234,1394000.0,2779000.0,0.5,13,3.928571428571428,14,0
16609567863,25143432,TP. HO CHI MINH,VIVO,105,798000.0,1498000.0,0.5,2,5.0,9,0
16609510867,25143432,TP. HO CHI MINH,LG,227,4600000.0,4600000.0,0.0,12,5.0,17,1
16509749814,25143432,TP. HO CHI MINH,LG,105,2399000.0,2399000.0,0.0,17,4.8,10,1
16509665019,25143432,TP. HO CHI MINH,LG,245,3700000.0,3700000.0,0.0,24,4.52,25,1
16509514635,25143432,TP. HO CHI MINH,SAMSUNG,104,897000.0,1350000.0,0.45,3,5.0,9,0
16409716232,25143432,TP. HO CHI MINH,SAMSUNG,128,898000.0,1398000.0,0.44,0,4.6,10,0
16409683854,25143432,TP. HO CHI MINH,OPPO,219,879000.0,1749000.0,0.5,7,4.692307692307693,13,0
16409593072,25143432,TP. HO CHI MINH,OPPO,98,1400000.0,2800000.0,0.5,9,5.0,6,0
16409564892,25143432,TP. HO CHI MINH,VIVO,118,799000.0,1549000.0,0.48,8,4.818181818181818,11,0
16310826426,309929726,TP. HO CHI MINH,VIVO,105,798000.0,1488000.0,0.5,2,5.0,8,0
16310576823,309929726,TP. HO CHI MINH,SAMSUNG,104,1198000.0,2200000.0,0.47,13,4.777777777777778,9,0
16309530885,25143432,TP. HO CHI MINH,SAMSUNG,108,1398000.0,2788000.0,0.5,0,5.0,8,0
16109699251,25143432,TP. HO CHI MINH,OPPO,103,1050000.0,2100000.0,0.5,0,5.0,7,0
16009799110,25143432,TP. HO CHI MINH,LG,79,1899000.0,1899000.0,0.0,1,5.0,7,1
16009610144,25143432,TP. HO CHI MINH,OPPO,189,2648000.0,5200000.0,0.5,5,4.714285714285714,7,0
15555843625,25143432,TP. HO CHI MINH,SAMSUNG,150,1148000.0,1850000.0,0.46,47,4.3125,16,0
14955935161,25143432,TP. HO CHI MINH,OPPO,106,1297000.0,2500000.0,0.5,3,4.5,8,0
14955846148,25143432,TP. HO CHI MINH,SAMSUNG,239,899000.0,1779000.0,0.5,17,4.5,16,0
14855954556,25143432,TP. HO CHI MINH,UNKNOWN,97,2550000.0,2550000.0,0.0,0,5.0,9,1
14855940368,25143432,TP. HO CHI MINH,SAMSUNG,114,898000.0,1550000.0,0.49,1,5.0,8,0
14755981374,25143432,TP. HO CHI MINH,SAMSUNG,99,1397000.0,2690000.0,0.48,9,5.0,8,0
14755887643,25143432,TP. HO CHI MINH,OPPO,88,2348000.0,4450000.0,0.49,1,5.0,6,0
14755882224,25143432,TP. HO CHI MINH,OPPO,97,847000.0,1550000.0,0.45,1,5.0,7,0
14455963099,25143432,TP. HO CHI MINH,LG,91,3750000.0,3750000.0,0.0,1,5.0,9,1
14455962078,25143432,TP. HO CHI MINH,SAMSUNG,119,878000.0,1690000.0,0.5,3,5.0,9,0
14355879032,25143432,TP. HO CHI MINH,OPPO,117,1977000.0,3777000.0,0.48,21,4.5,8,0
14255890160,25143432,TP. HO CHI MINH,OPPO,84,837000.0,1450000.0,0.49,0,5.0,6,0
14255844690,25143432,TP. HO CHI MINH,SAMSUNG,110,927000.0,1800000.0,0.5,17,5.0,11,0
13078580355,25143432,TP. HO CHI MINH,VIVO,91,1100000.0,2200000.0,0.5,0,5.0,6,0
12978606013,25143432,TP. HO CHI MINH,SAMSUNG,188,898000.0,1450000.0,0.45,3,4.428571428571429,7,0
12978589284,25143432,TP. HO CHI MINH,OPPO,95,1198000.0,2000000.0,0.43,2,5.0,7,0
12778623554,25143432,TP. HO CHI MINH,LG,81,3688000.0,3688000.0,0.0,0,4.714285714285714,7,1
12678589493,25143432,TP. HO CHI MINH,OPPO,92,1998000.0,3300000.0,0.44,0,5.0,6,0
12078632683,25143432,TP. HO CHI MINH,LG,89,3888000.0,3888000.0,0.0,2,5.0,8,1
10887916221,25143432,TP. HO CHI MINH,SAMSUNG,109,750000.0,1500000.0,0.5,0,5.0,8,0
10487889323,25143432,TP. HO CHI MINH,SAMSUNG,142,1794000.0,3450000.0,0.5,18,4.266666666666667,15,0
10287913458,25143432,TP. HO CHI MINH,SAMSUNG,116,848000.0,1450000.0,0.5,1,5.0,9,0
9444166919,11171175,TP. HO CHI MINH,XIAOMI,1361,1494000.0,2600000.0,0.5,15,4.1,10,0
9344192131,11171175,TP. HO CHI MINH,XIAOMI,1025,2390000.0,4700000.0,0.49,8,5.0,6,0
9203728255,25143432,TP. HO CHI MINH,LG,95,2650000.0,2650000.0,0.0,6,5.0,9,1
7769428423,25143432,TP. HO CHI MINH,VIVO,108,748000.0,1298000.0,0.45,0,5.0,9,0
7486276434,11171175,TP. HO CHI MINH,XIAOMI,1132,1949000.0,3590000.0,0.5,9,4.857142857142857,7,0
6486271826,11171175,TP. HO CHI MINH,XIAOMI,1472,1648000.0,3250000.0,0.5,10,5.0,8,0
6386279566,11171175,TP. HO CHI MINH,XIAOMI,1475,1690000.0,3300000.0,0.5,23,5.0,8,0
4683237340,11171175,TP. HO CHI MINH,SAMSUNG,1245,725000.0,1450000.0,0.5,5,5.0,6,0
4469437480,25143432,TP. HO CHI MINH,SAMSUNG,109,898000.0,1650000.0,0.46,1,5.0,8,0
17609594131,25143432,TP. HO CHI MINH,OPPO,199,1400000.0,2800000.0,0.5,56,4.611111111111111,18,0
16809526036,25143432,TP. HO CHI MINH,SAMSUNG,107,949000.0,1750000.0,0.49,6,5.0,6,0
13678572314,25143432,TP. HO CHI MINH,OPPO,122,1500000.0,3000000.0,0.5,14,5.0,9,0
9144254673,11171175,TP. HO CHI MINH,SAMSUNG,922,649000.0,1050000.0,0.5,18,5.0,9,0
17609769209,25143432,TP. HO CHI MINH,SAMSUNG,90,1150000.0,2300000.0,0.5,4,5.0,7,0
17309586631,25143432,TP. HO CHI MINH,OPPO,91,1144000.0,2250000.0,0.5,22,5.0,8,0
16706935490,191065034,TP. HO CHI MINH,XIAOMI,908,5990000.0,7490000.0,0.2,517,4.821548821548822,297,1
14829769183,199249933,NAM DINH,XIAOMI,222,4780000.0,6990000.0,0.32,39,4.968253968253968,63,1
17909807384,25143432,TP. HO CHI MINH,LG,66,1799000.0,1799000.0,0.0,1,3.666666666666667,6,0
17909612019,25143432,TP. HO CHI MINH,OPPO,117,1688000.0,3350000.0,0.5,13,4.2,10,0
17909536763,25143432,TP. HO CHI MINH,SAMSUNG,108,1647000.0,3100000.0,0.47,11,4.111111111111111,9,0
17509677877,25143432,TP. HO CHI MINH,SAMSUNG,200,1150000.0,2299000.0,0.5,2,5.0,6,0
17009517342,25143432,TP. HO CHI MINH,SAMSUNG,135,1148000.0,2100000.0,0.45,76,4.333333333333333,15,0
16609613355,25143432,TP. HO CHI MINH,OPPO,109,1550000.0,3100000.0,0.5,20,5.0,6,0
16309599547,25143432,TP. HO CHI MINH,OPPO,103,1200000.0,2400000.0,0.5,1,5.0,7,0
16209679423,25143432,TP. HO CHI MINH,OPPO,114,2298000.0,3500000.0,0.43,6,4.777777777777778,9,0
16209597463,25143432,TP. HO CHI MINH,OPPO,108,1349000.0,2650000.0,0.49,2,4.714285714285714,7,0
16109783624,25143432,TP. HO CHI MINH,SAMSUNG,85,1397000.0,2200000.0,0.41,4,5.0,5,0
16109526955,25143432,TP. HO CHI MINH,SAMSUNG,104,749000.0,1450000.0,0.5,4,4.857142857142857,7,0
15555991172,25143432,TP. HO CHI MINH,SAMSUNG,111,748000.0,1350000.0,0.5,3,5.0,7,0
15455883388,25143432,TP. HO CHI MINH,OPPO,88,2598000.0,5188000.0,0.5,10,5.0,5,0
15355973221,25143432,TP. HO CHI MINH,SAMSUNG,93,2177000.0,3745000.0,0.42,9,4.5,6,0
15255917110,25143432,TP. HO CHI MINH,OPPO,189,2700000.0,5400000.0,0.5,1,4.714285714285714,7,0
14955969860,25143432,TP. HO CHI MINH,SAMSUNG,89,899000.0,1790000.0,0.5,4,5.0,6,0
14455978544,25143432,TP. HO CHI MINH,SAMSUNG,109,694000.0,1350000.0,0.5,1,5.0,6,0
13978613755,25143432,TP. HO CHI MINH,OPPO,203,848000.0,1588000.0,0.5,32,5.0,12,0
13978551407,25143432,TP. HO CHI MINH,SAMSUNG,115,1447000.0,2777000.0,0.49,3,4.428571428571429,7,0
13078606421,25143432,TP. HO CHI MINH,SAMSUNG,108,748000.0,1388000.0,0.48,6,4.571428571428571,7,0
12978566935,25143432,TP. HO CHI MINH,SAMSUNG,108,1299000.0,2550000.0,0.49,1,5.0,7,0
12878637248,25143432,TP. HO CHI MINH,SAMSUNG,99,697000.0,1377000.0,0.49,6,5.0,6,0
10687925957,25143432,TP. HO CHI MINH,SAMSUNG,85,897000.0,1450000.0,0.47,5,5.0,5,0
8044342763,11171175,TP. HO CHI MINH,HTC,1458,1448000.0,2350000.0,0.39,6,4.333333333333333,6,0
5086318631,11171175,TP. HO CHI MINH,HTC,1460,1498000.0,2800000.0,0.47,6,5.0,5,0
17909836156,25143432,TP. HO CHI MINH,LG,68,1888000.0,1888000.0,0.0,3,5.0,4,1
17709537233,25143432,TP. HO CHI MINH,SAMSUNG,107,1700000.0,3400000.0,0.5,0,5.0,6,0
17609671293,25143432,TP. HO CHI MINH,OPPO,206,2779000.0,5450000.0,0.5,3,5.0,6,0
17509763682,25143432,TP. HO CHI MINH,SAMSUNG,107,949000.0,1890000.0,0.5,1,5.0,6,0
17409810780,25143432,TP. HO CHI MINH,SAMSUNG,103,747000.0,1350000.0,0.49,1,5.0,6,0
17109819738,25143432,TP. HO CHI MINH,SAMSUNG,88,2249000.0,3959000.0,0.47,3,4.333333333333333,6,0
17109795137,25143432,TP. HO CHI MINH,SAMSUNG,106,744000.0,1344000.0,0.49,3,5.0,7,0
17109513959,25143432,TP. HO CHI MINH,LG,73,2550000.0,2550000.0,0.0,1,5.0,4,1
17009779748,25143432,TP. HO CHI MINH,SAMSUNG,115,699000.0,1350000.0,0.49,2,5.0,6,0
16909808312,25143432,TP. HO CHI MINH,LG,65,1899000.0,1899000.0,0.0,2,5.0,4,1
16709778426,25143432,TP. HO CHI MINH,SAMSUNG,102,999000.0,1690000.0,0.5,1,5.0,6,0
16509763076,25143432,TP. HO CHI MINH,SAMSUNG,84,980000.0,1490000.0,0.34,0,5.0,5,0
16509691614,25143432,TP. HO CHI MINH,SAMSUNG,85,1149000.0,2000000.0,0.47,10,5.0,5,0
16409849886,25143432,TP. HO CHI MINH,OPPO,214,1698000.0,3150000.0,0.46,5,5.0,12,0
16209761963,25143432,TP. HO CHI MINH,SAMSUNG,85,899000.0,1590000.0,0.43,1,5.0,5,0
16209603794,25143432,TP. HO CHI MINH,OPPO,84,2888000.0,5250000.0,0.47,0,4.333333333333333,6,0
16109592169,25143432,TP. HO CHI MINH,OPPO,216,1948000.0,3888000.0,0.5,16,5.0,6,0
15855849398,25143432,TP. HO CHI MINH,SAMSUNG,103,948000.0,1688000.0,0.5,1,5.0,6,0
15755884930,25143432,TP. HO CHI MINH,OPPO,88,2549000.0,5000000.0,0.5,1,5.0,5,0
15456000054,25143432,TP. HO CHI MINH,LG,70,1779000.0,1779000.0,0.0,0,5.0,4,1
15255845556,25143432,TP. HO CHI MINH,SAMSUNG,98,988000.0,1788000.0,0.48,2,5.0,7,0
14955839457,25143432,TP. HO CHI MINH,LG,74,2650000.0,2650000.0,0.0,0,5.0,4,1
14255851393,25143432,TP. HO CHI MINH,SAMSUNG,104,1150000.0,2300000.0,0.5,3,5.0,6,0
14155967611,25143432,TP. HO CHI MINH,SAMSUNG,74,980000.0,1880000.0,0.48,4,5.0,4,0
13678611882,25143432,TP. HO CHI MINH,SAMSUNG,88,1397000.0,2200000.0,0.46,8,5.0,5,0
13378622454,25143432,TP. HO CHI MINH,SAMSUNG,109,744000.0,1444000.0,0.49,3,5.0,6,0
12978573245,25143432,TP. HO CHI MINH,SAMSUNG,109,1399000.0,2788000.0,0.5,1,5.0,6,0
12778588800,25143432,TP. HO CHI MINH,OPPO,88,849000.0,1350000.0,0.5,1,5.0,5,0
12278635945,25143432,TP. HO CHI MINH,LG,75,1799000.0,1799000.0,0.0,1,5.0,4,1
12178633471,25143432,TP. HO CHI MINH,SAMSUNG,106,898000.0,1788000.0,0.5,0,5.0,6,0
11987888093,25143432,TP. HO CHI MINH,LG,70,2450000.0,2450000.0,0.0,1,5.0,4,1
10987922483,25143432,TP. HO CHI MINH,SAMSUNG,195,950000.0,1899000.0,0.5,10,4.555555555555555,9,0
8498559037,25143432,TP. HO CHI MINH,SAMSUNG,97,1499000.0,1499000.0,0.5,1,5.0,6,0
6636258598,48782032,TP. HO CHI MINH,HTC,155,2750000.0,2750000.0,0.0,694,5.0,3,1
1863014461,108110554,TP. HO CHI MINH,SONY,109,998000.0,1650000.0,0.46,13,4.5,6,0
11658303350,174341597,TP. HO CHI MINH,KYOCERA TORQUE,4,1690000.0,1690000.0,0.0,3740,4.0,2,0
11324124889,167948253,TP. HO CHI MINH,SHARP,11,2290000.0,2290000.0,0.0,6587,4.714285714285714,7,1
6552364204,108110554,TP. HO CHI MINH,HTC,148,1590000.0,1590000.0,0.0,16,4.142857142857143,7,0
4214210921,14053715,TP. HO CHI MINH,XIAOMI,22,1290000.0,1290000.0,0.0,69,4.333333333333333,9,0
4003897829,87493314,VINH PHUC,XIAOMI,273,1399000.0,1399000.0,0.0,33,4.0,2,0
5252531801,309929726,TP. HO CHI MINH,SONY,157,1250000.0,2500000.0,0.5,901,4.0,11,0
4852372816,108110554,TP. HO CHI MINH,XIAOMI,347,844000.0,1444000.0,0.5,19,4.636363636363637,11,0
8311434765,31027513,TP. HO CHI MINH,BLACKBERRY,4,1390000.0,1390000.0,0.0,6,5.0,4,1
8138947058,291705732,TP. HO CHI MINH,SAMSUNG,5,7899000.0,7899000.0,0.0,2823,5.0,4,1
2668287347,25985266,HA NOI,UNKNOWN,11,1800000.0,1800000.0,0.0,27,5.0,4,1
8247461183,46101919,HAI DUONG,SAMSUNG,5,1198900.0,1198900.0,0.0,14,5.0,4,1
5655276455,48782032,TP. HO CHI MINH,SONY,62,2500000.0,2500000.0,0.0,33,5.0,4,1
5136331699,48782032,TP. HO CHI MINH,LG,110,1250000.0,1250000.0,0.0,661,5.0,4,1
7314091238,108110554,TP. HO CHI MINH,SAMSUNG,206,1498000.0,2750000.0,0.48,122,4.923076923076923,13,0
6952366831,108110554,TP. HO CHI MINH,XIAOMI,66,3549000.0,5000000.0,0.34,12,4.666666666666667,3,1
6557098503,48782032,TP. HO CHI MINH,HTC,104,1790000.0,1790000.0,0.0,49,5.0,4,1
4782996073,11171175,TP. HO CHI MINH,LG,929,2148000.0,2198000.0,0.5,22,4.6,10,0
6452473806,309929726,TP. HO CHI MINH,SAMSUNG,160,1088000.0,1088000.0,0.0,946,5.0,3,1
13449758593,8940655,HA NOI,BLACKBERRY,8,1290000.0,1290000.0,0.0,13,5.0,5,1
13933927306,178920506,HA NOI,UNKNOWN,115,2590000.0,2590000.0,0.0,6910,5.0,6,1
12034008079,178920506,HA NOI,UNKNOWN,265,3500000.0,3500000.0,0.0,6687,5.0,10,1
6618209754,70094786,TP. HO CHI MINH,XIAOMI,43,1299000.0,1299000.0,0.0,63,4.0,17,0
3752624549,309929726,TP. HO CHI MINH,SONY,162,1449000.0,2400000.0,0.42,891,4.666666666666667,12,0
5652532254,309929726,TP. HO CHI MINH,XIAOMI,97,1898000.0,3000000.0,0.39,902,4.333333333333333,6,0
3312365193,118122501,HA NOI,SAMSUNG,19,5290000.0,5290000.0,0.0,135,4.625,8,1
9431477438,11171175,TP. HO CHI MINH,SAMSUNG,490,747000.0,1145000.0,0.45,8,4.9,10,0
3952467269,108110554,TP. HO CHI MINH,SONY,212,948000.0,1650000.0,0.46,9,4.6,10,0
7443709515,48810739,TP. HO CHI MINH,HTC,96,1800000.0,1800000.0,0.0,264,5.0,4,1
14008623483,13442962,TP. HO CHI MINH,XIAOMI,75,12990000.0,12990000.0,0.0,3821,3.428571428571428,7,1
6452535293,309929726,TP. HO CHI MINH,SAMSUNG,131,849000.0,1650000.0,0.49,858,4.5,4,0
7652372532,108110554,TP. HO CHI MINH,OPPO,241,1977000.0,3777000.0,0.48,7,5.0,8,0
5114092149,108110554,TP. HO CHI MINH,SAMSUNG,158,2288000.0,3888000.0,0.43,32,4.714285714285714,7,0
10723070036,334369479,HA NOI,LG,4,3750000.0,3750000.0,0.0,6,4.75,4,1
4352534293,309929726,TP. HO CHI MINH,SAMSUNG,134,748000.0,1400000.0,0.47,872,4.428571428571429,7,0
6744322085,48810739,TP. HO CHI MINH,LG,92,3799000.0,3799000.0,0.0,281,5.0,5,1
12033425219,178920506,HA NOI,UNKNOWN,343,2990000.0,2990000.0,0.0,6692,5.0,24,1
3144171340,108110554,TP. HO CHI MINH,SAMSUNG,121,6000000.0,6000000.0,0.0,13,5.0,9,1
11545092681,524196099,TP. HO CHI MINH,REALME,33,2290000.0,2990000.0,0.23,74,5.0,9,1
5086910390,208445880,TP. HO CHI MINH,SAMSUNG,47,1290000.0,1290000.0,0.0,72,4.642857142857143,14,1
13909726900,178181467,NAM DINH,SAMSUNG,28,1250000.0,1250000.0,0.0,54,5.0,19,1
9225372909,241749563,HA NOI,SONY,12,2589028.0,2789028.0,0.07,17,5.0,5,1
7856734781,13442962,TP. HO CHI MINH,SAMSUNG,123,19090000.0,25990000.0,0.27,7437,5.0,8,2
3981748065,14947974,HA NOI,SAMSUNG,31,4950000.0,6500000.0,0.24,24,5.0,12,1
13635846273,40757878,BEN TRE,OPPO,9,3859000.0,4990000.0,0.23,11,5.0,6,1
13001280765,118122501,HA NOI,ONEPLUS,11,7490000.0,7490000.0,0.0,84,5.0,6,1
11515806843,173096505,HA NOI,VIVO,45,1000000.0,1210000.0,0.17,452,5.0,4,1
10321128693,49952348,HA NOI,SONY,8,2550000.0,2550000.0,0.07,25,5.0,8,1
4410363522,42787830,HA NOI,SONY,8,3699000.0,4290000.0,0.2,46,5.0,5,1
3837837319,236893379,HA NOI,MOTOROLA,23,2899000.0,2899000.0,0.0,1182,5.0,7,1
3064864591,40757878,BEN TRE,REALME,29,3199000.0,3990000.0,0.2,37,4.928571428571429,14,1
12915235849,535494687,HA NOI,XIAOMI,5,2250000.0,2250000.0,0.0,11,5.0,4,1
11316298680,113506450,HAI PHONG,SONY,19,888000.0,1590000.0,0.44,159,5.0,6,1
11003568281,440331344,HA NOI,SONY,9,2500027.0,2500027.0,0.0,8,5.0,5,1
10229954811,440331344,HA NOI,GOOGLE,10,2799027.0,2799027.0,0.0,24,5.0,6,1
9866060247,155680769,HA NOI,SAMSUNG,56,3650000.0,3650000.0,0.0,9156,5.0,4,1
9440860663,174598986,TP. HO CHI MINH,XIAOMI,4,2990000.0,2990000.0,0.0,1,5.0,4,1
8466062801,155680769,HA NOI,SAMSUNG,8,4950000.0,4950000.0,0.0,9240,5.0,4,1
7785891882,142666401,HA NOI,SONY,7,3450000.0,3450000.0,0.0,11,5.0,4,1
7741242864,48782032,TP. HO CHI MINH,XIAOMI,22,1099000.0,1099000.0,0.0,627,5.0,4,1
7617716312,228149948,HA NOI,HUAWEI,7,4690000.0,4690000.0,0.0,45,5.0,4,1
7544323100,48810739,TP. HO CHI MINH,LG,61,3795000.0,3795000.0,0.0,248,5.0,4,1
7144323225,48810739,TP. HO CHI MINH,UNKNOWN,82,3849000.0,3849000.0,0.0,1434,5.0,4,1
7141593020,51080905,HA NOI,XIAOMI,11,2090000.0,2590000.0,0.19,23,5.0,4,1
6903199758,173705043,AN GIANG,ITEL,6,1250100.0,1250100.0,0.0,8,5.0,4,1
[phone],48782032,TP. HO CHI MINH,SONY,59,2510000.0,2510000.0,0.0,35,5.0,4,1
6743703016,48810739,TP. HO CHI MINH,LG,77,3299000.0,3299000.0,0.0,1034,5.0,4,1
6708662381,150463701,HA NOI,REALME,8,7500000.0,7500000.0,0.0,11,5.0,4,1
6643672978,48810739,TP. HO CHI MINH,SAMSUNG,42,3290000.0,3290000.0,0.0,279,5.0,4,1
6563305173,89105746,HA NOI,GOOGLE,4,2700000.0,2700000.0,0.0,6664,5.0,4,1
6455360699,48782032,TP. HO CHI MINH,SAMSUNG,83,2760000.0,2760000.0,0.0,36,5.0,4,1
6203185926,173705043,AN GIANG,NOKIA,5,2500000.0,2500000.0,0.0,4,5.0,4,1
5955270893,48782032,TP. HO CHI MINH,SONY,56,2250000.0,2250000.0,0.0,50,5.0,4,1
5931339598,161902920,HA NOI,SAMSUNG,7,6190000.0,6190000.0,0.0,26,5.0,4,1
5341206392,48782032,TP. HO CHI MINH,HTC,81,1699000.0,1699000.0,0.0,463,5.0,4,1
4678756542,298560556,HA NOI,UNKNOWN,9,2349000.0,2939000.0,0.2,32,4.714285714285714,7,1
4603212613,173705043,AN GIANG,REALME,8,5000000.0,5000000.0,0.0,6,5.0,4,1
4361322987,30580603,HA NOI,SONY,11,2290000.0,2290000.0,0.0,45,5.0,5,1
4352532992,309929726,TP. HO CHI MINH,XIAOMI,74,2888000.0,5000000.0,0.42,930,5.0,4,1
4103202433,173705043,AN GIANG,MOBIISTAR,5,2500200.0,2500200.0,0.0,5,5.0,4,1
3760307069,95535590,TP. HO CHI MINH,XIAOMI,21,1190000.0,1190000.0,0.0,69,5.0,7,1
3695134077,236893379,HA NOI,LG,9,3847500.0,4050000.0,0.05,49,5.0,5,1
2883528404,20331712,HA NOI,SAMSUNG,4,19990000.0,19990000.0,0.0,5908,5.0,4,2
2736106130,60164138,BAC NINH,UNKNOWN,7,8990000.0,8990000.0,0.0,17,5.0,4,1
2653731910,43369601,HA NOI,GAMMA,17,1500000.0,1500000.0,0.0,4,5.0,4,1
2567473604,80014112,HA NOI,HUAWEI,12,7500000.0,7500000.0,0.0,4,5.0,4,1
2497282064,58573345,TP. HO CHI MINH,ULEFONE,7,6490000.0,6490000.0,0.0,16,5.0,4,1
2308876224,42806741,HA NOI,XIAOMI,5,3388000.0,3388000.0,0.0,327,5.0,4,1
2286260477,152251565,AN GIANG,SAMSUNG,25,3750008.0,3750008.0,0.0,2,5.0,4,1
2286254076,152251565,AN GIANG,XIAOMI,23,3750007.0,3750007.0,0.0,3,5.0,4,1
2286237144,152251565,AN GIANG,XIAOMI,21,3750004.0,3750004.0,0.0,9,5.0,4,1
2286226276,152251565,AN GIANG,XIAOMI,27,3750002.0,3750002.0,0.0,3,5.0,4,1
1605195442,63783731,HA NOI,UNKNOWN,5,3656000.0,3656000.0,0.0,14,5.0,4,1
1493599027,83813714,TP. HO CHI MINH,NOKIA,22,1590000.0,1590000.0,0.0,38,5.0,5,1
1253082868,11030,HA NOI,UNKNOWN,18,1800000.0,1800000.0,0.0,66,5.0,4,1
1098318103,58573345,TP. HO CHI MINH,ULEFONE,4,5490000.0,5490000.0,0.0,13,5.0,4,1
1098017750,58573345,TP. HO CHI MINH,ULEFONE,4,5490000.0,5490000.0,0.0,19,5.0,4,1
1040370533,58573345,TP. HO CHI MINH,ULEFONE,4,6990000.0,6990000.0,0.0,23,5.0,4,1
775073402,48810739,TP. HO CHI MINH,SAMSUNG,71,2899000.0,2899000.0,0.0,320,5.0,4,1
378724543,14180023,DONG THAP,SAMSUNG,6,1500000.0,1500000.0,0.0,14,5.0,4,1
12844297563,167948253,TP. HO CHI MINH,FUJITSU,9,1190000.0,1190000.0,0.0,6618,5.0,4,1
12128631956,74028699,HA NOI,SAMSUNG,2,4200000.0,4200000.0,0.0,1,5.0,2,1
2443450502,162442175,NAM DINH,SAMSUNG,16,7900000.0,7900000.0,0.0,1853,4.5,8,1
13642663846,49282974,NGHE AN,OPPO,63,1688000.0,1798000.0,0.06,51,4.846153846153846,26,1
10152228724,227329817,HA NOI,LG,48,2989129.0,4049000.0,0.26,1569,4.6,10,1
9577968394,435748361,BAC NINH,NOKIA,21,850000.0,1700000.0,0.5,13,4.6,5,1
8328065075,40757878,BEN TRE,SAMSUNG,13,7699000.0,9290000.0,0.17,32,4.75,8,1
2802384636,31474031,HA NOI,LG,8,1900000.0,1900000.0,0.0,1330,4.6,5,1
323759971,14180023,DONG THAP,SAMSUNG,8,1100000.0,1100000.0,0.0,72,4.6,5,1
145556798,14053715,TP. HO CHI MINH,MOTOROLA,13,1100000.0,1100000.0,0.0,18,4.6,5,1
3739591792,192933058,TP. HO CHI MINH,GOOGLE,50,2490000.0,2490000.0,0.0,1607,4.076923076923077,13,1
11774952469,81543004,HA NOI,OPPO,59,3650000.0,3650000.0,0.0,70,5.0,36,1
3852465905,108110554,TP. HO CHI MINH,OPPO,216,848000.0,1688000.0,0.5,16,4.714285714285714,14,0
4752370024,108110554,TP. HO CHI MINH,SAMSUNG,182,2190000.0,4100000.0,0.47,15,4.555555555555555,9,0
3552635955,309929726,TP. HO CHI MINH,XIAOMI,148,2077000.0,4000000.0,0.48,933,5.0,7,0
4052366628,108110554,TP. HO CHI MINH,SAMSUNG,123,950000.0,1880000.0,0.49,11,5.0,3,0
3752631360,309929726,TP. HO CHI MINH,OPPO,141,895000.0,1488000.0,0.47,935,5.0,6,0
6852531349,309929726,TP. HO CHI MINH,XIAOMI,131,3944000.0,7000000.0,0.44,898,5.0,5,1
4429248404,108110554,TP. HO CHI MINH,SAMSUNG,171,748000.0,1388000.0,0.47,13,5.0,6,0
3318877801,108110554,TP. HO CHI MINH,SAMSUNG,178,697000.0,1377000.0,0.49,15,5.0,5,0
7713944260,108110554,TP. HO CHI MINH,SAMSUNG,146,1398000.0,2690000.0,0.48,14,4.777777777777778,9,0
4852533947,309929726,TP. HO CHI MINH,OPPO,142,897000.0,1550000.0,0.5,899,4.714285714285714,7,0
3752630625,309929726,TP. HO CHI MINH,SAMSUNG,117,750000.0,1300000.0,0.5,903,4.5,4,0
4641173566,48782032,TP. HO CHI MINH,SAMSUNG,170,4999000.0,4999000.0,0.0,53,5.0,2,1
7105418598,108110554,TP. HO CHI MINH,SONY,191,998000.0,1180000.0,0.28,11,4.1,10,0
7857102316,48810739,TP. HO CHI MINH,SAMSUNG,116,2890000.0,2890000.0,0.0,3571,5.0,3,1
5952472492,309929726,TP. HO CHI MINH,SAMSUNG,156,2050000.0,4100000.0,0.5,938,4.625,8,0
9764003940,208445880,TP. HO CHI MINH,SAMSUNG,23,2290000.0,2290000.0,0.0,114,4.5,10,1
2913703296,76799913,TP. HO CHI MINH,HUAWEI,8,2799000.0,2799000.0,0.0,9965,4.333333333333333,6,1
